year,ind1,ind2,twc
2000,Manufacturing,Manufacturing,5.6
2000,Construction,Construction,2.1
2000,Services,Wholesale And Retail Trade,5.8
2000,Services,Transportation And Storage,7.6
2000,Services,Accommodation And Food Services,5
2000,Services,Information And Communications,10.4
2000,Services,Financial And Insurance Services,11.6
2000,Services,Real Estate Services,5.3
2000,Services,Professional Services,9
2000,Services,Administrative And Support Services,4.1
2000,Services,"Community,Social And Personal Services",8.9
2001,Manufacturing,Manufacturing,0.2
2001,Construction,Construction,-1.5
2001,Services,Wholesale And Retail Trade,1.3
2001,Services,Transportation And Storage,3.5
2001,Services,Accommodation And Food Services,0.2
2001,Services,Information And Communications,1.3
2001,Services,Financial And Insurance Services,3
2001,Services,Real Estate Services,0.2
2001,Services,Professional Services,1.3
2001,Services,Administrative And Support Services,1.8
2001,Services,"Community,Social And Personal Services",0.8
2002,Manufacturing,Manufacturing,0.6
2002,Construction,Construction,-0.9
2002,Services,Wholesale And Retail Trade,1
2002,Services,Transportation And Storage,-5.5
2002,Services,Accommodation And Food Services,0.2
2002,Services,Information And Communications,-0.1
2002,Services,Financial And Insurance Services,0.8
2002,Services,Real Estate Services,-0.1
2002,Services,Professional Services,0.7
2002,Services,Administrative And Support Services,1.1
2002,Services,"Community,Social And Personal Services",1.6
2003,Manufacturing,Manufacturing,1.8
2003,Construction,Construction,-0.1
2003,Services,Wholesale And Retail Trade,1.7
2003,Services,Transportation And Storage,3.4
2003,Services,Accommodation And Food Services,0
2003,Services,Information And Communications,1.2
2003,Services,Financial And Insurance Services,-1
2003,Services,Real Estate Services,0.7
2003,Services,Professional Services,2.4
2003,Services,Administrative And Support Services,0.7
2003,Services,"Community,Social And Personal Services",1.9
2004,Manufacturing,Manufacturing,3.1
2004,Construction,Construction,1.5
2004,Services,Wholesale And Retail Trade,3.6
2004,Services,Transportation And Storage,4
2004,Services,Accommodation And Food Services,1.9
2004,Services,Information And Communications,3.7
2004,Services,Financial And Insurance Services,5.4
2004,Services,Real Estate Services,1.2
2004,Services,Professional Services,6
2004,Services,Administrative And Support Services,2.1
2004,Services,"Community,Social And Personal Services",5
2005,Manufacturing,Manufacturing,3.7
2005,Construction,Construction,1.9
2005,Services,Wholesale And Retail Trade,3.9
2005,Services,Transportation And Storage,7
2005,Services,Accommodation And Food Services,3.4
2005,Services,Information And Communications,5.3
2005,Services,Financial And Insurance Services,6.7
2005,Services,Real Estate Services,2.4
2005,Services,Professional Services,5.1
2005,Services,Administrative And Support Services,3.6
2005,Services,"Community,Social And Personal Services",3.2
2006,Manufacturing,Manufacturing,4.2
2006,Construction,Construction,3.7
2006,Services,Wholesale And Retail Trade,4.6
2006,Services,Transportation And Storage,3.1
2006,Services,Accommodation And Food Services,3.9
2006,Services,Information And Communications,6.2
2006,Services,Financial And Insurance Services,5.8
2006,Services,Real Estate Services,3.2
2006,Services,Professional Services,6.8
2006,Services,Administrative And Support Services,3.7
2006,Services,"Community,Social And Personal Services",5.1
2007,Manufacturing,Manufacturing,4.7
2007,Construction,Construction,5.1
2007,Services,Wholesale And Retail Trade,5.4
2007,Services,Transportation And Storage,8.8
2007,Services,Accommodation And Food Services,4.7
2007,Services,Information And Communications,5.8
2007,Services,Financial And Insurance Services,10.4
2007,Services,Real Estate Services,4.8
2007,Services,Professional Services,7.9
2007,Services,Administrative And Support Services,3.9
2007,Services,"Community,Social And Personal Services",6.1
2008,Manufacturing,Manufacturing,3.4
2008,Construction,Construction,4.1
2008,Services,Wholesale And Retail Trade,3.8
2008,Services,Transportation And Storage,1.6
2008,Services,Accommodation And Food Services,4
2008,Services,Information And Communications,5.5
2008,Services,Financial And Insurance Services,8.1
2008,Services,Real Estate Services,3.3
2008,Services,Professional Services,6.4
2008,Services,Administrative And Support Services,3.3
2008,Services,"Community,Social And Personal Services",4.3
2009,Manufacturing,Manufacturing,-0.3
2009,Construction,Construction,1.6
2009,Services,Wholesale And Retail Trade,0.4
2009,Services,Transportation And Storage,-5.1
2009,Services,Accommodation And Food Services,0.1
2009,Services,Information And Communications,-1
2009,Services,Financial And Insurance Services,-1.7
2009,Services,Real Estate Services,-0.5
2009,Services,Professional Services,-0.5
2009,Services,Administrative And Support Services,0.9
2009,Services,"Community,Social And Personal Services",1.3
2010,Manufacturing,Manufacturing,4.9
2010,Construction,Construction,4.4
2010,Services,Wholesale And Retail Trade,5.4
2010,Services,Transportation And Storage,2.5
2010,Services,Accommodation And Food Services,3.3
2010,Services,Information And Communications,4.7
2010,Services,Financial And Insurance Services,10
2010,Services,Real Estate Services,4.8
2010,Services,Professional Services,8.1
2010,Services,Administrative And Support Services,4.3
2010,Services,"Community,Social And Personal Services",7
2011,Manufacturing,Manufacturing,4.1
2011,Construction,Construction,4.2
2011,Services,Wholesale And Retail Trade,4.6
2011,Services,Transportation And Storage,7.4
2011,Services,Accommodation And Food Services,4.5
2011,Services,Information And Communications,4.6
2011,Services,Financial And Insurance Services,9.1
2011,Services,Real Estate Services,5.5
2011,Services,Professional Services,5.6
2011,Services,Administrative And Support Services,3.7
2011,Services,"Community,Social And Personal Services",5
2012,Manufacturing,Manufacturing,3.7
2012,Construction,Construction,3.7
2012,Services,Wholesale And Retail Trade,4.5
2012,Services,Transportation And Storage,1.7
2012,Services,Accommodation And Food Services,3.4
2012,Services,Information And Communications,4.7
2012,Services,Financial And Insurance Services,4.4
2012,Services,Real Estate Services,4.4
2012,Services,Professional Services,3.8
2012,Services,Administrative And Support Services,4.7
2012,Services,"Community,Social And Personal Services",3.9
2013,Manufacturing,Manufacturing,4.4
2013,Construction,Construction,5.2
2013,Services,Wholesale And Retail Trade,5.3
2013,Services,Transportation And Storage,6
2013,Services,Accommodation And Food Services,5.3
2013,Services,Information And Communications,5.5
2013,Services,Financial And Insurance Services,5.3
2013,Services,Real Estate Services,6.4
2013,Services,Professional Services,4.9
2013,Services,Administrative And Support Services,6.6
2013,Services,"Community,Social And Personal Services",5.3
2014,Manufacturing,Manufacturing,4.9
2014,Construction,Construction,3.8
2014,Services,Wholesale And Retail Trade,4.4
2014,Services,Transportation And Storage,3.8
2014,Services,Accommodation And Food Services,3.7
2014,Services,Information And Communications,4.7
2014,Services,Financial And Insurance Services,5.9
2014,Services,Real Estate Services,6.8
2014,Services,Professional Services,4
2014,Services,Administrative And Support Services,8.6
2014,Services,"Community,Social And Personal Services",5.4
2015,Manufacturing,Manufacturing,3.1
2015,Construction,Construction,3.1
2015,Services,Wholesale And Retail Trade,3.3
2015,Services,Transportation And Storage,4.3
2015,Services,Accommodation And Food Services,3.2
2015,Services,Information And Communications,2.5
2015,Services,Financial And Insurance Services,5.4
2015,Services,Real Estate Services,4.1
2015,Services,Professional Services,3.7
2015,Services,Administrative And Support Services,6.5
2015,Services,"Community,Social And Personal Services",5.1
2016,Manufacturing,Manufacturing,1.7
2016,Construction,Construction,2.1
2016,Services,Wholesale And Retail Trade,2.7
2016,Services,Transportation And Storage,5.1
2016,Services,Accommodation And Food Services,2.3
2016,Services,Information And Communications,2.7
2016,Services,Financial And Insurance Services,3.9
2016,Services,Real Estate Services,3.4
2016,Services,Professional Services,3.3
2016,Services,Administrative And Support Services,5
2016,Services,"Community,Social And Personal Services",3.7
2017,Manufacturing,Manufacturing,4.2
2017,Construction,Construction,2
2017,Services,Wholesale And Retail Trade,3.3
2017,Services,Transportation And Storage,3.3
2017,Services,Accommodation And Food Services,3.8
2017,Services,Information And Communications,3.9
2017,Services,Financial And Insurance Services,4.2
2017,Services,Real Estate Services,3.1
2017,Services,Professional Services,4.3
2017,Services,Administrative And Support Services,4.3
2017,Services,"Community,Social And Personal Services",4.3
